rank,rank_score,base_score,diversity_prior,tile_id,sample_id,mapsheet,year,raster_path,row_off,col_off,chunk_size,legacy_prob,legacy_entropy,border_uncertainty,ratio_score,structure_score,cam_uncertainty,cam_mean,mask_positive_ratio,components_total,components_kept,mask_file,cam_file,mask_path,cam_path
116,0.039834,0.245552,0.162221,436646_2018_madal:raw:3200:1536,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,3200,1536,128,,0.055166,0.476846,0.658381,0.000000,0.055166,0.027583,0.013428,3.000,0.000,436646_2018_madal_raw_3200_1536_mask.npy,436646_2018_madal_raw_3200_1536_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_3200_1536_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_3200_1536_cam.npy
117,0.039816,0.190950,0.208514,401676_2022_madal:raw:3072:1152,401676_2022_madal,401676,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401676_2022_madal_harmonized_dem_last_raw_chm.tif,3072,1152,128,,0.023048,0.202146,0.525933,0.500000,0.023048,0.011524,0.004654,0.000,0.000,401676_2022_madal_raw_3072_1152_mask.npy,401676_2022_madal_raw_3072_1152_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_raw_3072_1152_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_raw_3072_1152_cam.npy
118,0.039416,0.189033,0.208514,401676_2022_madal:raw:3136:832,401676_2022_madal,401676,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401676_2022_madal_harmonized_dem_last_raw_chm.tif,3136,832,128,,0.019340,0.207478,0.516621,0.500000,0.019340,0.009670,0.004028,0.000,0.000,401676_2022_madal_raw_3136_832_mask.npy,401676_2022_madal_raw_3136_832_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_raw_3136_832_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_raw_3136_832_cam.npy
119,0.039068,0.240832,0.162221,436646_2020_madal:raw:3136:1024,436646_2020_madal,436646,2020,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2020_madal_harmonized_dem_last_raw_chm.tif,3136,1024,128,,0.049504,0.489905,0.624024,0.000000,0.049504,0.024752,0.011154,3.000,0.000,436646_2020_madal_raw_3136_1024_mask.npy,436646_2020_madal_raw_3136_1024_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_3136_1024_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_3136_1024_cam.npy
120,0.038852,0.194258,0.200000,401678_2022_madal:raw:2816:4864,401678_2022_madal,401678,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401678_2022_madal_harmonized_dem_last_raw_chm.tif,2816,4864,128,,0.024132,0.220559,0.513684,0.500000,0.024132,0.012066,0.003830,0.000,0.000,401678_2022_madal_raw_2816_4864_mask.npy,401678_2022_madal_raw_2816_4864_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_2816_4864_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401678_2022_madal_raw_2816_4864_cam.npy
121,0.038478,0.237195,0.162221,436646_2018_madal:raw:4800:1472,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,4800,1472,128,,0.061712,0.438615,0.644570,0.000000,0.061712,0.030856,0.012512,3.000,0.000,436646_2018_madal_raw_4800_1472_mask.npy,436646_2018_madal_raw_4800_1472_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_4800_1472_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_4800_1472_cam.npy
122,0.037077,0.228558,0.162221,436646_2018_madal:raw:4288:640,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,4288,640,128,,0.041850,0.286354,0.573628,0.500000,0.041850,0.020925,0.007828,0.000,0.000,436646_2018_madal_raw_4288_640_mask.npy,436646_2018_madal_raw_4288_640_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_4288_640_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_4288_640_cam.npy
123,0.036893,0.227421,0.162221,436646_2020_madal:raw:2560:1536,436646_2020_madal,436646,2020,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2020_madal_harmonized_dem_last_raw_chm.tif,2560,1536,128,,0.042984,0.470812,0.588174,0.000000,0.042984,0.021492,0.008789,1.000,0.000,436646_2020_madal_raw_2560_1536_mask.npy,436646_2020_madal_raw_2560_1536_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_2560_1536_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_2560_1536_cam.npy
124,0.034253,0.211148,0.162221,436646_2020_madal:raw:4416:1856,436646_2020_madal,436646,2020,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2020_madal_harmonized_dem_last_raw_chm.tif,4416,1856,128,,0.047082,0.373933,0.627493,0.000000,0.047082,0.023541,0.011383,1.000,0.000,436646_2020_madal_raw_4416_1856_mask.npy,436646_2020_madal_raw_4416_1856_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_4416_1856_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_4416_1856_cam.npy
125,0.033856,0.208701,0.162221,436646_2020_madal:raw:1600:704,436646_2020_madal,436646,2020,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2020_madal_harmonized_dem_last_raw_chm.tif,1600,704,128,,0.038564,0.417789,0.566481,0.000000,0.038564,0.019282,0.007355,2.000,0.000,436646_2020_madal_raw_1600_704_mask.npy,436646_2020_madal_raw_1600_704_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_1600_704_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2020_madal_raw_1600_704_cam.npy
126,0.033393,0.205845,0.162221,436646_2018_madal:raw:3648:1792,436646_2018_madal,436646,2018,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,3648,1792,128,,0.029684,0.237909,0.543508,0.500000,0.029684,0.014842,0.005829,0.000,0.000,436646_2018_madal_raw_3648_1792_mask.npy,436646_2018_madal_raw_3648_1792_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_3648_1792_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/436646_2018_madal_raw_3648_1792_cam.npy
127,0.026537,0.118675,0.223607,401675_2022_madal:raw:3328:1536,401675_2022_madal,401675,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401675_2022_madal_harmonized_dem_last_raw_chm.tif,3328,1536,128,,0.000000,0.000000,0.457833,0.500000,0.000000,0.000000,0.000000,0.000,0.000,401675_2022_madal_raw_3328_1536_mask.npy,401675_2022_madal_raw_3328_1536_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_raw_3328_1536_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_raw_3328_1536_cam.npy
128,0.026537,0.118675,0.223607,401675_2022_madal:gauss:3328:256,401675_2022_madal,401675,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401675_2022_madal_harmonized_dem_last_gauss_chm.tif,3328,256,128,,0.000000,0.000000,0.457833,0.500000,0.000000,0.000000,0.000000,0.000,0.000,401675_2022_madal_gauss_3328_256_mask.npy,401675_2022_madal_gauss_3328_256_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_gauss_3328_256_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_gauss_3328_256_cam.npy
